浮島　智子,浮島智子,浮島,智子,公明党,近畿ブロック,,,55,https://twitter.com/Tomo_Ukishima,https://www.facebook.com/ukishimatomoko/,http://www.t-ukishima.net/,元環境・内閣府大臣政務官,55歳,http://shugiin.go2senkyo.com/hirei/hkinki/3/
濱村　進,濱村進,濱村,進,公明党,近畿ブロック,,,42,https://twitter.com/HamamuraSusumu,https://www.facebook.com/hamamurasusumu,http://sumuhama.com/,党国会対策副委員長,42歳,http://shugiin.go2senkyo.com/hirei/hkinki/3/
鰐淵　洋子,鰐淵洋子,鰐淵,洋子,公明党,近畿ブロック,,,46,https://twitter.com/WanibuchiYoko,https://www.facebook.com/yoko.wanibuchi/,,元参議院議員,46歳,http://shugiin.go2senkyo.com/hirei/hkinki/3/
穀田　恵二,穀田恵二,穀田,恵二,日本共産党,近畿ブロック,,,71,https://twitter.com/kokutakeiji,https://www.facebook.com/kokutakeiji,http://www.kokuta-keiji.jp/,党国対委員長、党常任幹部会員,71歳,http://shugiin.go2senkyo.com/hirei/hkinki/4/
宮本　岳志,宮本岳志,宮本,岳志,日本共産党,近畿ブロック,,,58,,https://www.facebook.com/takeshi.miyamoto.5661,http://miyamoto-net.net/,参院１期、衆院国対副委員長,58歳,http://shugiin.go2senkyo.com/hirei/hkinki/4/
森　夏枝,森夏枝,森,夏枝,日本維新の会,近畿ブロック,,,36,https://twitter.com/MoriNatsue,https://www.facebook.com/Natsue.Mori.page/,http://morinatsue.net/,元党職員,36歳,http://shugiin.go2senkyo.com/hirei/hkinki/5/
井上　英孝,井上英孝,井上,英孝,日本維新の会,近畿ブロック,,,45,,https://www.facebook.com/inouehidetaka.ishin/,https://www.hidetaka-inoue.com/,党組織局長,45歳,http://shugiin.go2senkyo.com/hirei/hkinki/5/
足立　康史,足立康史,足立,康史,日本維新の会,近畿ブロック,,,51,https://twitter.com/adachiyasushi,https://www.facebook.com/issue.net,http://adachiyasushi.jp/,元安保委理事,51歳,http://shugiin.go2senkyo.com/hirei/hkinki/5/
谷畑　孝,谷畑孝,谷畑,孝,日本維新の会,近畿ブロック,,,70,,,http://www.tanihata.net/,元厚労副大臣,70歳,http://shugiin.go2senkyo.com/hirei/hkinki/5/
浦野　靖人,浦野靖人,浦野,靖人,日本維新の会,近畿ブロック,,,44,https://twitter.com/uranoyasuto,https://www.facebook.com/urano.yasuto/,http://uranoyasuto.net/,元厚労委理事,44歳,http://shugiin.go2senkyo.com/hirei/hkinki/5/
渡辺　孝一,渡辺孝一,渡辺,孝一,自由民主党,北海道ブロック,,,60,,https://www.facebook.com/watanabekoichi1957,http://watanabekoichi.jp/index.shtml,岩見沢市長,60歳,http://shugiin.go2senkyo.com/hirei/hokkaido/1/
鈴木　貴子,鈴木貴子,鈴木,貴子,自由民主党,北海道ブロック,,,32,,https://www.facebook.com/takako.daichi,http://www.suzukitakako.jp/,NHK職員,32歳,http://shugiin.go2senkyo.com/hirei/hokkaido/1/
船橋　利実,船橋利実,船橋,利実,自由民主党,北海道ブロック,,,57,https://twitter.com/t_funahashi,https://www.facebook.com/funahashi.toshimitsu,http://funahashi-toshimitsu.jp/,元道議,57歳,http://shugiin.go2senkyo.com/hirei/hokkaido/1/
山岡　達丸,山岡達丸,山岡,達丸,希望の党,北海道ブロック,,,38,,,http://tatumaru1979.blog.jp/,元沖北特理事,38歳,http://shugiin.go2senkyo.com/hirei/hokkaido/15/
本多　平直,本多平直,本多,平直,立憲民主党,北海道ブロック,,,53,https://twitter.com/pontapiranao,https://www.facebook.com/hondahiranao/,http://www.hiranao.com/,元首相補佐官,53歳,http://shugiin.go2senkyo.com/hirei/hokkaido/17/
池田　真紀,池田真紀,池田,真紀,立憲民主党,北海道ブロック,,,46,https://twitter.com/ikemakihonki,https://www.facebook.com/ikemakitsukuru/,http://ikemaki.jp/,社会福祉士,46歳,http://shugiin.go2senkyo.com/hirei/hokkaido/17/
神谷　裕,神谷裕,神谷,裕,立憲民主党,北海道ブロック,,,49,,,,元議員秘書,49歳,http://shugiin.go2senkyo.com/hirei/hokkaido/17/
佐藤　英道,佐藤英道,佐藤,英道,公明党,北海道ブロック,,,57,https://twitter.com/hidemichisato,https://www.facebook.com/hidemichi.sato.7,http://www.kmplan.net/usr/sato/,元農林水産大臣政務官,57歳,http://shugiin.go2senkyo.com/hirei/hokkaido/3/
山本　拓,山本拓,山本,拓,自由民主党,北陸信越ブロック,,,65,https://twitter.com/yamamoto_taku,https://www.facebook.com/takunetwork/,http://yamamototaku.jp/,福井県議会議員,65歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/1/
石崎　徹,石崎徹,石崎,徹,自由民主党,北陸信越ブロック,,,34,https://twitter.com/TohruIshizaki,https://www.facebook.com/ishizaki.tohru/,http://www.tohru-ishizaki.com/,元総務委理事,34歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/1/
斎藤　洋明,斎藤洋明,斎藤,洋明,自由民主党,北陸信越ブロック,,,41,https://twitter.com/saito_hiroaki_,https://www.facebook.com/saitohiroaki2,http://www.saitoh-hiroaki.jp/blog/?page_id=1531,農水委理事,41歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/1/
細田　健一,細田健一,細田,健一,自由民主党,北陸信越ブロック,,,53,https://twitter.com/hosoda_kenichi,https://www.facebook.com/profile.php?id=100008738145092i,http://hosoda-kenichi.jp/,元農水政務官,53歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/1/
務台　俊介,務台俊介,務台,俊介,自由民主党,北陸信越ブロック,,,61,https://twitter.com/mutaishunsuke,https://www.facebook.com/mutai.shunsuke,http://www.mutai-shunsuke.jp/,元内閣政務官,61歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/1/
近藤　和也,近藤和也,近藤,和也,希望の党,北陸信越ブロック,,,44,https://twitter.com/kondokazuya,https://www.facebook.com/kondokazuya3/,http://www.kondokazuya.com/,党県代表,44歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/15/
斉木　武志,斉木武志,斉木,武志,希望の党,北陸信越ブロック,,,44,,,,元ＮＨＫアナ,44歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/15/
松平　浩一,松平浩一,松平,浩一,立憲民主党,北陸信越ブロック,,,43,,,,弁護士,43歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/17/
山本　和嘉子,山本和嘉子,山本,和嘉子,立憲民主党,北陸信越ブロック,,,49,,,,参院議員秘書,49歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/17/
太田　昌孝,太田昌孝,太田,昌孝,公明党,北陸信越ブロック,,,56,https://twitter.com/ootamasataka,https://www.facebook.com/ota.masataka,http://www.m-oota.com/,党北陸信越方面副本部長,56歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/3/
藤野　保史,藤野保史,藤野,保史,日本共産党,北陸信越ブロック,,,48,https://twitter.com/FujinoFujinooo,https://www.facebook.com/fujino.yasufumi,http://www.fujino-yasufumi-jcp.net/,衆院議員１期,48歳,http://shugiin.go2senkyo.com/hirei/hokurikushinetsu/4/
中曽根　康隆,中曽根康隆,中曽根,康隆,自由民主党,北関東ブロック,,,36,https://twitter.com/yasutaka_nksn,https://www.facebook.com/nakasone0119/,http://yasu-nakasone.com/,元議員秘書,36歳,http://shugiin.go2senkyo.com/hirei/kitakanto/1/
神田　裕,神田裕,神田,裕,自由民主党,北関東ブロック,,,60,,,,自民党茨城県連事務局長,60歳,http://shugiin.go2senkyo.com/hirei/kitakanto/1/
永岡　桂子,永岡桂子,永岡,桂子,自由民主党,北関東ブロック,,,64,https://twitter.com/keiko_nagaoka,https://www.facebook.com/profile.php?id=100002781598616,http://keiko-nagaoka.jp/,文科委員長,64歳,http://shugiin.go2senkyo.com/hirei/kitakanto/1/
中根　一幸,中根一幸,中根,一幸,自由民主党,北関東ブロック,,,48,,https://www.facebook.com/%E8%87%AA%E7%94%B1%E6%B0%91%E4%B8%BB%E5%85%9A-%E4%B8%AD%E6%A0%B9%E3%81%8B%E3%81%9A%E3%82%86%E3%81%8D-232585887274980/,https://www.nakane-kazuyuki.com/,外務副大臣,48歳,http://shugiin.go2senkyo.com/hirei/kitakanto/1/
佐藤　明男,佐藤明男,佐藤,明男,自由民主党,北関東ブロック,,,66,,https://www.facebook.com/people/%E4%BD%90%E8%97%A4%E6%98%8E%E7%94%B7/100005578512549,,自民党栃木県連事務局長,66歳,http://shugiin.go2senkyo.com/hirei/kitakanto/1/
百武　公親,百武公親,百武,公親,自由民主党,北関東ブロック,,,56,,,,自民党埼玉県連事務局長,56歳,http://shugiin.go2senkyo.com/hirei/kitakanto/1/
牧原　秀樹,牧原秀樹,牧原,秀樹,自由民主党,北関東ブロック,,,47,https://twitter.com/hmakihara,https://www.facebook.com/HidekiMacky/,http://hmacky.net/,厚労副大臣,47歳,http://shugiin.go2senkyo.com/hirei/kitakanto/1/
浅野　哲,浅野哲,浅野,哲,希望の党,北関東ブロック,,,35,https://twitter.com/Asano__Satoshi,https://www.facebook.com/satoshi.asano.564,https://asanosatoshi.com/,衆院議員秘書,35歳,http://shugiin.go2senkyo.com/hirei/kitakanto/15/
青山　大人,青山大人,青山,大人,希望の党,北関東ブロック,,,39,https://twitter.com/aoyamayamato,https://www.facebook.com/aoyamayamatooffice/,http://www.aoyamayamato.net/,元県議,39歳,http://shugiin.go2senkyo.com/hirei/kitakanto/15/
小宮山　泰子,小宮山泰子,小宮山,泰子,希望の党,北関東ブロック,,,53,https://twitter.com/komiyama_yasko,https://www.facebook.com/yasko.komiyama?fref=ts,http://www.yasko.net/,元農水委員長,53歳,http://shugiin.go2senkyo.com/hirei/kitakanto/15/
森田　俊和,森田俊和,森田,俊和,希望の党,北関東ブロック,,,43,https://twitter.com/mori_morita,https://www.facebook.com/MORIMORI.MORITA.TOSHIKAZU,http://www.morita-toshikazu.com/,元県議,43歳,http://shugiin.go2senkyo.com/hirei/kitakanto/15/
大河原　雅子,大河原雅子,大河原,雅子,立憲民主党,北関東ブロック,,,65,,https://www.facebook.com/ookawaramasako/,https://ookawaramasako.com/,リベラル市民政治研究所代表,65歳,http://shugiin.go2senkyo.com/hirei/kitakanto/17/
堀越　啓仁,堀越啓仁,堀越,啓仁,立憲民主党,北関東ブロック,,,38,https://twitter.com/horikoshikeinin,https://www.facebook.com/horikoshi.keinin/,,作業療法士,38歳,http://shugiin.go2senkyo.com/hirei/kitakanto/17/
高木　錬太郎,高木錬太郎,高木,錬太郎,立憲民主党,北関東ブロック,,,45,,,,衆議員秘書,45歳,http://shugiin.go2senkyo.com/hirei/kitakanto/17/
長谷川　嘉一,長谷川嘉一,長谷川,嘉一,立憲民主党,北関東ブロック,,,65,https://twitter.com/HasegawaKaichi,https://www.facebook.com/hasegawakaichi/,http://hasegawa-kaichi.org/,元県議,65歳,http://shugiin.go2senkyo.com/hirei/kitakanto/17/
山川　百合子,山川百合子,山川,百合子,立憲民主党,北関東ブロック,,,48,,https://www.facebook.com/yuriko.yamakawa.35,http://www.yamakawa-yuriko.jp/,県議,48歳,http://shugiin.go2senkyo.com/hirei/kitakanto/17/
石井　啓一,石井啓一,石井,啓一,公明党,北関東ブロック,,,60,,,http://www.k1-ishii.com/,国土交通相,60歳,http://shugiin.go2senkyo.com/hirei/kitakanto/3/
岡本　三成,岡本三成,岡本,三成,公明党,北関東ブロック,,,53,https://twitter.com/OkamotoOffice,https://www.facebook.com/okamoto.office/,http://www.m-okamoto.jp/,外務大臣政務官,53歳,http://shugiin.go2senkyo.com/hirei/kitakanto/3/
塩川　鉄也,塩川鉄也,塩川,鉄也,日本共産党,北関東ブロック,,,56,https://twitter.com/ShiokawaTetsuya,https://www.facebook.com/shiokawa.jcp,http://www.shiokawa-tetsuya.jp/,衆院国対副委員長,56歳,http://shugiin.go2senkyo.com/hirei/kitakanto/4/
今村　雅弘,今村雅弘,今村,雅弘,自由民主党,九州ブロック,,,71,,https://www.facebook.com/profile.php?id=100004704792867,http://www.imamura-masahiro.com/,元復興相,71歳,http://shugiin.go2senkyo.com/hirei/kyushu/1/
園田　博之,園田博之,園田,博之,自由民主党,九州ブロック,,,76,,,http://sonoda-hiroyuki.com/,元官房副長官,76歳,http://shugiin.go2senkyo.com/hirei/kyushu/1/
宮路　拓馬,宮路拓馬,宮路,拓馬,自由民主党,九州ブロック,,,38,https://twitter.com/miyajitakuma,https://www.facebook.com/miyaji.takuma/,http://miyaji-takuma.com/,総務省職員,38歳,http://shugiin.go2senkyo.com/hirei/kyushu/1/
岩田　和親,岩田和親,岩田,和親,自由民主党,九州ブロック,,,44,https://twitter.com/Kazuchika_Iwata,https://www.facebook.com/KazuchikaIwataOfficial/,http://www.k-iwata.jp/,元佐賀県議会議員,44歳,http://shugiin.go2senkyo.com/hirei/kyushu/1/
国場　幸之助,国場幸之助,国場,幸之助,自由民主党,九州ブロック,,,45,https://twitter.com/kokubkonosuke,https://www.facebook.com/kokubakonosuke/,http://www.konosuke.com/,沖北特委理事,45歳,http://shugiin.go2senkyo.com/hirei/kyushu/1/
冨岡　勉,冨岡勉,冨岡,勉,自由民主党,九州ブロック,,,69,,https://www.facebook.com/tomioka2tom/,http://www.dream-nagasaki.jp/tomioka.php,元文科副大臣,69歳,http://shugiin.go2senkyo.com/hirei/kyushu/1/
古川　康,古川康,古川,康,自由民主党,九州ブロック,,,59,,https://www.facebook.com/55furukawa.yasushi,http://www.power-full.com/,元知事,59歳,http://shugiin.go2senkyo.com/hirei/kyushu/1/
中山　成彬,中山成彬,中山,成彬,希望の党,九州ブロック,,,75,https://twitter.com/nakayamanariaki,https://www.facebook.com/nakayamanariaki.official,http://nakayamanariaki.com/,元文部科学相,75歳,http://shugiin.go2senkyo.com/hirei/kyushu/15/
稲富　修二,稲富修二,稲富,修二,希望の党,九州ブロック,,,47,https://twitter.com/inatomi_office,https://www.facebook.com/inatomishuji/?fref=ts,http://inatomi.jp/,元経産委理事,47歳,http://shugiin.go2senkyo.com/hirei/kyushu/15/
城井　崇,城井崇,城井,崇,希望の党,九州ブロック,,,44,https://twitter.com/kiitakashi,https://www.facebook.com/takashi.kii,http://kiitaka.net/,元文科政務官,44歳,http://shugiin.go2senkyo.com/hirei/kyushu/15/
吉良　州司,吉良州司,吉良,州司,希望の党,九州ブロック,,,60,,,http://www.kirashuji.com/,元外務副大臣,60歳,http://shugiin.go2senkyo.com/hirei/kyushu/15/
山内　康一,山内康一,山内,康一,立憲民主党,九州ブロック,,,44,https://twitter.com/yamauchiko1,https://www.facebook.com/yamauchi.office/,http://www.kou1.info/,元ＮＧＯ職員,44歳,http://shugiin.go2senkyo.com/hirei/kyushu/17/
矢上　雅義,矢上雅義,矢上,雅義,立憲民主党,九州ブロック,,,57,,https://www.facebook.com/profile.php?id=100013662278466,,元相良村長,57歳,http://shugiin.go2senkyo.com/hirei/kyushu/17/
横光　克彦,横光克彦,横光,克彦,立憲民主党,九州ブロック,,,74,https://twitter.com/yokomitsu_oita3,https://www.facebook.com/pg/yokomitu10.22/about/,,俳優 環境副大臣 衆議院議員,74歳,http://shugiin.go2senkyo.com/hirei/kyushu/17/
江田　康幸,江田康幸,江田,康幸,公明党,九州ブロック,,,62,,https://www.facebook.com/edayasuyuki.official/,http://www.eda-yasuyuki.net/,元環境副大臣,62歳,http://shugiin.go2senkyo.com/hirei/kyushu/3/
遠山　清彦,遠山清彦,遠山,清彦,公明党,九州ブロック,,,49,https://twitter.com/kiyohiko_toyama,https://www.facebook.com/toyama.kiyohiko1,http://toyamakiyohiko.com/,党中央幹事,49歳,http://shugiin.go2senkyo.com/hirei/kyushu/3/
濵地　雅一,濵地雅一,濵地,雅一,公明党,九州ブロック,,,48,https://twitter.com/hamachi_m,https://www.facebook.com/hamachi.masakazu,http://www.hamachi-masakazu.net/,元外務大臣政務官,48歳,http://shugiin.go2senkyo.com/hirei/kyushu/3/
田村　貴昭,田村貴昭,田村,貴昭,日本共産党,九州ブロック,,,57,https://twitter.com/TAMURATAKAAKI,https://www.facebook.com/tamuratakaaki/,http://tamura-takaaki.com/,総務部会長,57歳,http://shugiin.go2senkyo.com/hirei/kyushu/4/
下地　幹郎,下地幹郎,下地,幹郎,日本維新の会,九州ブロック,,,56,https://twitter.com/mikioshimoji,https://www.facebook.com/ShimojiMikio/,http://www.mikio.gr.jp/,元郵政担当相,56歳,http://shugiin.go2senkyo.com/hirei/kyushu/5/
吉川　元,吉川元,吉川,元,社民党,九州ブロック,,,51,https://twitter.com/YoshikawaHajime,https://www.facebook.com/YoshikawaHajime.Oita/,http://yoshikawahajime.blog.fc2.com/,党政審会長,51歳,http://shugiin.go2senkyo.com/hirei/kyushu/6/
宮川　典子,宮川典子,宮川,典子,自由民主党,南関東ブロック,,,39,https://twitter.com/norikomiya,https://www.facebook.com/noriko.miyagawa.50,http://www.miyagawanoriko.com/,高等学校教員,39歳,http://shugiin.go2senkyo.com/hirei/minamikanto/1/
上野　宏史,上野宏史,上野,宏史,自由民主党,南関東ブロック,,,47,https://twitter.com/ueno_hiroshi,https://www.facebook.com/ueno.hiroshi.page,http://www.ueno-hiroshi.jp/,元衆議院議員,47歳,http://shugiin.go2senkyo.com/hirei/minamikanto/1/
木村　哲也,木村哲也,木村,哲也,自由民主党,南関東ブロック,,,48,,,http://tetsuya-kimura.com/,元県議,48歳,http://shugiin.go2senkyo.com/hirei/minamikanto/1/
中谷　真一,中谷真一,中谷,真一,自由民主党,南関東ブロック,,,41,https://twitter.com/nakatani80,https://www.facebook.com/nakatani80,https://nakatani.tv/,安保委理事,41歳,http://shugiin.go2senkyo.com/hirei/minamikanto/1/
中山　展宏,中山展宏,中山,展宏,自由民主党,南関東ブロック,,,49,https://twitter.com/norihiron,https://www.facebook.com/norihiro.nn,http://norihiro.org/,元内閣委理事,49歳,http://shugiin.go2senkyo.com/hirei/minamikanto/1/
山本　朋広,山本朋広,山本,朋広,自由民主党,南関東ブロック,,,43,https://twitter.com/＠ty_polepole,https://www.facebook.com/polepole.ty?fref=ts,http://yamamoto-tomohiro.com/,防衛副大臣・内閣府副大臣,43歳,http://shugiin.go2senkyo.com/hirei/minamikanto/1/
星野　剛士,星野剛士,星野,剛士,自由民主党,南関東ブロック,,,54,https://twitter.com/hossys,https://www.facebook.com/hoshinotv/?ref=nf&hc_ref=ARRD9UUScL65RCa0Tk2oRFtvcPsqt11Lz6ZiQlHG8j9KEre_sdzQcV1qU0OgYs3C5TE,https://t-stars.com/,元経産政務官,54歳,http://shugiin.go2senkyo.com/hirei/minamikanto/1/
三谷　英弘,三谷英弘,三谷,英弘,自由民主党,南関東ブロック,,,41,https://twitter.com/mitani_h,https://www.facebook.com/hidehiromitani?hc_ref=ARSEDetLengZLany4ZLSlH_prElttBOXfT_qsBqqiDk6Plbypm4Am4xbGeJYZcrWhDU,http://mitani-h.net/,弁護士,41歳,http://shugiin.go2senkyo.com/hirei/minamikanto/1/
田嶋　要,田嶋要,田嶋,要,希望の党,南関東ブロック,,,56,https://twitter.com/kanametajima,https://www.facebook.com/tajimakaname/,http://www.k-tajima.net/,元経産政務官,56歳,http://shugiin.go2senkyo.com/hirei/minamikanto/15/
奥野　総一郎,奥野総一郎,奥野,総一郎,希望の党,南関東ブロック,,,53,https://twitter.com/sokuno2,https://www.facebook.com/s.okuno2/,https://s-okuno.jp/,総務委理事,53歳,http://shugiin.go2senkyo.com/hirei/minamikanto/15/
本村　賢太郎,本村賢太郎,本村,賢太郎,希望の党,南関東ブロック,,,48,https://twitter.com/kentarou450417,https://www.facebook.com/motomura.kentarou/,http://k-motomura.jp/,国交委理事,48歳,http://shugiin.go2senkyo.com/hirei/minamikanto/15/
後藤　祐一,後藤祐一,後藤,祐一,希望の党,南関東ブロック,,,49,https://twitter.com/yuichi510510,https://www.facebook.com/gotojitsugen/?fref=ts,http://www.jitsugen.jp/,安保委理事,49歳,http://shugiin.go2senkyo.com/hirei/minamikanto/15/
岡島　一正,岡島一正,岡島,一正,立憲民主党,南関東ブロック,,,60,https://twitter.com/kazu_okajima,https://www.facebook.com/kazumasa.okajima,http://www.k-okajima.jp/,元決算委理事,60歳,http://shugiin.go2senkyo.com/hirei/minamikanto/17/
生方　幸夫,生方幸夫,生方,幸夫,立憲民主党,南関東ブロック,,,70,,https://www.facebook.com/%E7%94%9F%E6%96%B9%E5%B9%B8%E5%A4%AB-549802768388481/,http://www.ubu2.jp/,元環境副大臣,70歳,http://shugiin.go2senkyo.com/hirei/minamikanto/17/
宮川　伸,宮川伸,宮川,伸,立憲民主党,南関東ブロック,,,47,https://twitter.com/Shin1Miyakawa,https://www.facebook.com/shin.miyakawa.8/,http://smiyakawa.com/,元会社役員,47歳,http://shugiin.go2senkyo.com/hirei/minamikanto/17/
