広島7区,佐藤広典,新
山口1区,大内一也,新
山口4区,藤田時雄,新
徳島1区,仁木博文,元
香川1区,小川淳也,前
香川2区,玉木雄一郎,前
愛媛1区,富永喜代,新
愛媛2区,横山博幸,前
愛媛3区,白石洋一,元
愛媛4区,桜内文城,元
高知1区,大石宗,新
福岡1区,石井英俊,新
福岡2区,稲富修二,元
福岡5区,楠田大蔵,元
福岡7区,原圭助,新
福岡9区,緒方林太郎,前
福岡10区,城井崇,元
福岡11区,村上智信,新
佐賀1区,原口一博,前
佐賀2区,大串博志,前
長崎1区,西岡秀子,新
長崎2区,山口初実,新
長崎3区,末次精一,新
長崎4区,宮島大典,元
熊本1区,松野頼久,前
大分1区,吉良州司,前
大分3区,浦野英樹,新
宮崎1区,道休誠一郎,元
鹿児島2区,斎藤佳代,新
鹿児島3区,野間健,前

※ http://www.sankei.com/politics/news/171003/plt1710030138-n1.html
